sample	r1	r2
sample2812	fastq_set2/sample2812_R1.fq.gz	fastq_set2/sample2812_R2.fq.gz
sample2813	fastq_set2/sample2813_R1.fq.gz	fastq_set2/sample2813_R2.fq.gz
sample2814	fastq_set2/sample2814_R1.fq.gz	fastq_set2/sample2814_R2.fq.gz
sample2815	fastq_set2/sample2815_R1.fq.gz	fastq_set2/sample2815_R2.fq.gz
sample2816	fastq_set2/sample2816_R1.fq.gz	fastq_set2/sample2816_R2.fq.gz
sample2817	fastq_set2/sample2817_R1.fq.gz	fastq_set2/sample2817_R2.fq.gz
sample2818	fastq_set2/sample2818_R1.fq.gz	fastq_set2/sample2818_R2.fq.gz
sample2819	fastq_set2/sample2819_R1.fq.gz	fastq_set2/sample2819_R2.fq.gz
sample2820	fastq_set2/sample2820_R1.fq.gz	fastq_set2/sample2820_R2.fq.gz
sample2821	fastq_set2/sample2821_R1.fq.gz	fastq_set2/sample2821_R2.fq.gz
sample2822	fastq_set2/sample2822_R1.fq.gz	fastq_set2/sample2822_R2.fq.gz
sample2823	fastq_set2/sample2823_R1.fq.gz	fastq_set2/sample2823_R2.fq.gz
sample2824	fastq_set2/sample2824_R1.fq.gz	fastq_set2/sample2824_R2.fq.gz
sample2825	fastq_set2/sample2825_R1.fq.gz	fastq_set2/sample2825_R2.fq.gz
sample2826	fastq_set2/sample2826_R1.fq.gz	fastq_set2/sample2826_R2.fq.gz
sample2827	fastq_set2/sample2827_R1.fq.gz	fastq_set2/sample2827_R2.fq.gz
sample2828	fastq_set2/sample2828_R1.fq.gz	fastq_set2/sample2828_R2.fq.gz
sample2829	fastq_set2/sample2829_R1.fq.gz	fastq_set2/sample2829_R2.fq.gz
sample2830	fastq_set2/sample2830_R1.fq.gz	fastq_set2/sample2830_R2.fq.gz
sample2831	fastq_set2/sample2831_R1.fq.gz	fastq_set2/sample2831_R2.fq.gz
sample2832	fastq_set2/sample2832_R1.fq.gz	fastq_set2/sample2832_R2.fq.gz
sample2833	fastq_set2/sample2833_R1.fq.gz	fastq_set2/sample2833_R2.fq.gz
sample2834	fastq_set2/sample2834_R1.fq.gz	fastq_set2/sample2834_R2.fq.gz
sample2835	fastq_set2/sample2835_R1.fq.gz	fastq_set2/sample2835_R2.fq.gz
sample2836	fastq_set2/sample2836_R1.fq.gz	fastq_set2/sample2836_R2.fq.gz
sample2837	fastq_set2/sample2837_R1.fq.gz	fastq_set2/sample2837_R2.fq.gz
sample2838	fastq_set2/sample2838_R1.fq.gz	fastq_set2/sample2838_R2.fq.gz
sample2839	fastq_set2/sample2839_R1.fq.gz	fastq_set2/sample2839_R2.fq.gz
sample2840	fastq_set2/sample2840_R1.fq.gz	fastq_set2/sample2840_R2.fq.gz
sample2841	fastq_set2/sample2841_R1.fq.gz	fastq_set2/sample2841_R2.fq.gz
sample2842	fastq_set2/sample2842_R1.fq.gz	fastq_set2/sample2842_R2.fq.gz
sample2843	fastq_set2/sample2843_R1.fq.gz	fastq_set2/sample2843_R2.fq.gz
sample2844	fastq_set2/sample2844_R1.fq.gz	fastq_set2/sample2844_R2.fq.gz
sample2845	fastq_set2/sample2845_R1.fq.gz	fastq_set2/sample2845_R2.fq.gz
sample2846	fastq_set2/sample2846_R1.fq.gz	fastq_set2/sample2846_R2.fq.gz
sample2847	fastq_set2/sample2847_R1.fq.gz	fastq_set2/sample2847_R2.fq.gz
sample2848	fastq_set2/sample2848_R1.fq.gz	fastq_set2/sample2848_R2.fq.gz
sample2849	fastq_set2/sample2849_R1.fq.gz	fastq_set2/sample2849_R2.fq.gz
sample2850	fastq_set2/sample2850_R1.fq.gz	fastq_set2/sample2850_R2.fq.gz
sample2851	fastq_set2/sample2851_R1.fq.gz	fastq_set2/sample2851_R2.fq.gz
sample2852	fastq_set2/sample2852_R1.fq.gz	fastq_set2/sample2852_R2.fq.gz
sample2853	fastq_set2/sample2853_R1.fq.gz	fastq_set2/sample2853_R2.fq.gz
sample2854	fastq_set2/sample2854_R1.fq.gz	fastq_set2/sample2854_R2.fq.gz
sample2855	fastq_set2/sample2855_R1.fq.gz	fastq_set2/sample2855_R2.fq.gz
sample2856	fastq_set2/sample2856_R1.fq.gz	fastq_set2/sample2856_R2.fq.gz
sample2857	fastq_set2/sample2857_R1.fq.gz	fastq_set2/sample2857_R2.fq.gz
sample2858	fastq_set2/sample2858_R1.fq.gz	fastq_set2/sample2858_R2.fq.gz
sample2859	fastq_set2/sample2859_R1.fq.gz	fastq_set2/sample2859_R2.fq.gz
sample2860	fastq_set2/sample2860_R1.fq.gz	fastq_set2/sample2860_R2.fq.gz
sample2861	fastq_set2/sample2861_R1.fq.gz	fastq_set2/sample2861_R2.fq.gz
sample2862	fastq_set2/sample2862_R1.fq.gz	fastq_set2/sample2862_R2.fq.gz
sample2863	fastq_set2/sample2863_R1.fq.gz	fastq_set2/sample2863_R2.fq.gz
sample2864	fastq_set2/sample2864_R1.fq.gz	fastq_set2/sample2864_R2.fq.gz
sample2865	fastq_set2/sample2865_R1.fq.gz	fastq_set2/sample2865_R2.fq.gz
sample2866	fastq_set2/sample2866_R1.fq.gz	fastq_set2/sample2866_R2.fq.gz
sample2867	fastq_set2/sample2867_R1.fq.gz	fastq_set2/sample2867_R2.fq.gz
sample2868	fastq_set2/sample2868_R1.fq.gz	fastq_set2/sample2868_R2.fq.gz
sample2869	fastq_set2/sample2869_R1.fq.gz	fastq_set2/sample2869_R2.fq.gz
sample2870	fastq_set2/sample2870_R1.fq.gz	fastq_set2/sample2870_R2.fq.gz
sample2871	fastq_set2/sample2871_R1.fq.gz	fastq_set2/sample2871_R2.fq.gz
sample2872	fastq_set2/sample2872_R1.fq.gz	fastq_set2/sample2872_R2.fq.gz
sample2873	fastq_set2/sample2873_R1.fq.gz	fastq_set2/sample2873_R2.fq.gz
sample2874	fastq_set2/sample2874_R1.fq.gz	fastq_set2/sample2874_R2.fq.gz
sample2875	fastq_set2/sample2875_R1.fq.gz	fastq_set2/sample2875_R2.fq.gz
sample2876	fastq_set2/sample2876_R1.fq.gz	fastq_set2/sample2876_R2.fq.gz
sample2877	fastq_set2/sample2877_R1.fq.gz	fastq_set2/sample2877_R2.fq.gz
sample2878	fastq_set2/sample2878_R1.fq.gz	fastq_set2/sample2878_R2.fq.gz
sample2879	fastq_set2/sample2879_R1.fq.gz	fastq_set2/sample2879_R2.fq.gz
sample2880	fastq_set2/sample2880_R1.fq.gz	fastq_set2/sample2880_R2.fq.gz
sample2881	fastq_set2/sample2881_R1.fq.gz	fastq_set2/sample2881_R2.fq.gz
sample2882	fastq_set2/sample2882_R1.fq.gz	fastq_set2/sample2882_R2.fq.gz
sample2883	fastq_set2/sample2883_R1.fq.gz	fastq_set2/sample2883_R2.fq.gz
sample2884	fastq_set2/sample2884_R1.fq.gz	fastq_set2/sample2884_R2.fq.gz
sample2885	fastq_set2/sample2885_R1.fq.gz	fastq_set2/sample2885_R2.fq.gz
sample2886	fastq_set2/sample2886_R1.fq.gz	fastq_set2/sample2886_R2.fq.gz
sample2887	fastq_set2/sample2887_R1.fq.gz	fastq_set2/sample2887_R2.fq.gz
sample2888	fastq_set2/sample2888_R1.fq.gz	fastq_set2/sample2888_R2.fq.gz
sample2889	fastq_set2/sample2889_R1.fq.gz	fastq_set2/sample2889_R2.fq.gz
sample2890	fastq_set2/sample2890_R1.fq.gz	fastq_set2/sample2890_R2.fq.gz
sample2891	fastq_set2/sample2891_R1.fq.gz	fastq_set2/sample2891_R2.fq.gz
sample2892	fastq_set2/sample2892_R1.fq.gz	fastq_set2/sample2892_R2.fq.gz
sample2893	fastq_set2/sample2893_R1.fq.gz	fastq_set2/sample2893_R2.fq.gz
sample2894	fastq_set2/sample2894_R1.fq.gz	fastq_set2/sample2894_R2.fq.gz
sample2895	fastq_set2/sample2895_R1.fq.gz	fastq_set2/sample2895_R2.fq.gz
sample2896	fastq_set2/sample2896_R1.fq.gz	fastq_set2/sample2896_R2.fq.gz
sample2897	fastq_set2/sample2897_R1.fq.gz	fastq_set2/sample2897_R2.fq.gz
sample2898	fastq_set2/sample2898_R1.fq.gz	fastq_set2/sample2898_R2.fq.gz
sample2899	fastq_set2/sample2899_R1.fq.gz	fastq_set2/sample2899_R2.fq.gz
sample2900	fastq_set2/sample2900_R1.fq.gz	fastq_set2/sample2900_R2.fq.gz
sample2901	fastq_set2/sample2901_R1.fq.gz	fastq_set2/sample2901_R2.fq.gz
sample2902	fastq_set2/sample2902_R1.fq.gz	fastq_set2/sample2902_R2.fq.gz
sample2903	fastq_set2/sample2903_R1.fq.gz	fastq_set2/sample2903_R2.fq.gz
sample2904	fastq_set2/sample2904_R1.fq.gz	fastq_set2/sample2904_R2.fq.gz
sample2905	fastq_set2/sample2905_R1.fq.gz	fastq_set2/sample2905_R2.fq.gz
sample2906	fastq_set2/sample2906_R1.fq.gz	fastq_set2/sample2906_R2.fq.gz
sample2907	fastq_set2/sample2907_R1.fq.gz	fastq_set2/sample2907_R2.fq.gz
sample2908	fastq_set2/sample2908_R1.fq.gz	fastq_set2/sample2908_R2.fq.gz
sample2909	fastq_set2/sample2909_R1.fq.gz	fastq_set2/sample2909_R2.fq.gz
sample2910	fastq_set2/sample2910_R1.fq.gz	fastq_set2/sample2910_R2.fq.gz
sample2911	fastq_set2/sample2911_R1.fq.gz	fastq_set2/sample2911_R2.fq.gz
sample2912	fastq_set2/sample2912_R1.fq.gz	fastq_set2/sample2912_R2.fq.gz
sample2913	fastq_set2/sample2913_R1.fq.gz	fastq_set2/sample2913_R2.fq.gz
sample2914	fastq_set2/sample2914_R1.fq.gz	fastq_set2/sample2914_R2.fq.gz
sample2915	fastq_set2/sample2915_R1.fq.gz	fastq_set2/sample2915_R2.fq.gz
sample2916	fastq_set2/sample2916_R1.fq.gz	fastq_set2/sample2916_R2.fq.gz
sample2917	fastq_set2/sample2917_R1.fq.gz	fastq_set2/sample2917_R2.fq.gz
sample2918	fastq_set2/sample2918_R1.fq.gz	fastq_set2/sample2918_R2.fq.gz
sample2919	fastq_set2/sample2919_R1.fq.gz	fastq_set2/sample2919_R2.fq.gz
sample2920	fastq_set2/sample2920_R1.fq.gz	fastq_set2/sample2920_R2.fq.gz
sample2921	fastq_set2/sample2921_R1.fq.gz	fastq_set2/sample2921_R2.fq.gz
sample2922	fastq_set2/sample2922_R1.fq.gz	fastq_set2/sample2922_R2.fq.gz
sample2923	fastq_set2/sample2923_R1.fq.gz	fastq_set2/sample2923_R2.fq.gz
sample2924	fastq_set2/sample2924_R1.fq.gz	fastq_set2/sample2924_R2.fq.gz
sample2925	fastq_set2/sample2925_R1.fq.gz	fastq_set2/sample2925_R2.fq.gz
sample2926	fastq_set2/sample2926_R1.fq.gz	fastq_set2/sample2926_R2.fq.gz
sample2927	fastq_set2/sample2927_R1.fq.gz	fastq_set2/sample2927_R2.fq.gz
sample2928	fastq_set2/sample2928_R1.fq.gz	fastq_set2/sample2928_R2.fq.gz
sample2929	fastq_set2/sample2929_R1.fq.gz	fastq_set2/sample2929_R2.fq.gz
sample2930	fastq_set2/sample2930_R1.fq.gz	fastq_set2/sample2930_R2.fq.gz
sample2931	fastq_set2/sample2931_R1.fq.gz	fastq_set2/sample2931_R2.fq.gz
sample2932	fastq_set2/sample2932_R1.fq.gz	fastq_set2/sample2932_R2.fq.gz
sample2933	fastq_set2/sample2933_R1.fq.gz	fastq_set2/sample2933_R2.fq.gz
sample2934	fastq_set2/sample2934_R1.fq.gz	fastq_set2/sample2934_R2.fq.gz
sample2935	fastq_set2/sample2935_R1.fq.gz	fastq_set2/sample2935_R2.fq.gz
sample2936	fastq_set2/sample2936_R1.fq.gz	fastq_set2/sample2936_R2.fq.gz
sample2937	fastq_set2/sample2937_R1.fq.gz	fastq_set2/sample2937_R2.fq.gz
sample2938	fastq_set2/sample2938_R1.fq.gz	fastq_set2/sample2938_R2.fq.gz
sample2939	fastq_set2/sample2939_R1.fq.gz	fastq_set2/sample2939_R2.fq.gz
sample2940	fastq_set2/sample2940_R1.fq.gz	fastq_set2/sample2940_R2.fq.gz
sample2941	fastq_set2/sample2941_R1.fq.gz	fastq_set2/sample2941_R2.fq.gz
sample2942	fastq_set2/sample2942_R1.fq.gz	fastq_set2/sample2942_R2.fq.gz
sample2943	fastq_set2/sample2943_R1.fq.gz	fastq_set2/sample2943_R2.fq.gz
sample2944	fastq_set2/sample2944_R1.fq.gz	fastq_set2/sample2944_R2.fq.gz
sample2945	fastq_set2/sample2945_R1.fq.gz	fastq_set2/sample2945_R2.fq.gz
sample2946	fastq_set2/sample2946_R1.fq.gz	fastq_set2/sample2946_R2.fq.gz
sample2947	fastq_set2/sample2947_R1.fq.gz	fastq_set2/sample2947_R2.fq.gz
sample2948	fastq_set2/sample2948_R1.fq.gz	fastq_set2/sample2948_R2.fq.gz
sample2949	fastq_set2/sample2949_R1.fq.gz	fastq_set2/sample2949_R2.fq.gz
sample2950	fastq_set2/sample2950_R1.fq.gz	fastq_set2/sample2950_R2.fq.gz
sample2951	fastq_set2/sample2951_R1.fq.gz	fastq_set2/sample2951_R2.fq.gz
sample2952	fastq_set2/sample2952_R1.fq.gz	fastq_set2/sample2952_R2.fq.gz
sample2953	fastq_set2/sample2953_R1.fq.gz	fastq_set2/sample2953_R2.fq.gz
sample2954	fastq_set2/sample2954_R1.fq.gz	fastq_set2/sample2954_R2.fq.gz
sample2955	fastq_set2/sample2955_R1.fq.gz	fastq_set2/sample2955_R2.fq.gz
sample2956	fastq_set2/sample2956_R1.fq.gz	fastq_set2/sample2956_R2.fq.gz
sample2957	fastq_set2/sample2957_R1.fq.gz	fastq_set2/sample2957_R2.fq.gz
sample2958	fastq_set2/sample2958_R1.fq.gz	fastq_set2/sample2958_R2.fq.gz
sample2959	fastq_set2/sample2959_R1.fq.gz	fastq_set2/sample2959_R2.fq.gz
sample2960	fastq_set2/sample2960_R1.fq.gz	fastq_set2/sample2960_R2.fq.gz
sample2961	fastq_set2/sample2961_R1.fq.gz	fastq_set2/sample2961_R2.fq.gz
sample2962	fastq_set2/sample2962_R1.fq.gz	fastq_set2/sample2962_R2.fq.gz
sample2963	fastq_set2/sample2963_R1.fq.gz	fastq_set2/sample2963_R2.fq.gz
sample2964	fastq_set2/sample2964_R1.fq.gz	fastq_set2/sample2964_R2.fq.gz
sample2965	fastq_set2/sample2965_R1.fq.gz	fastq_set2/sample2965_R2.fq.gz
sample2966	fastq_set2/sample2966_R1.fq.gz	fastq_set2/sample2966_R2.fq.gz
sample2967	fastq_set2/sample2967_R1.fq.gz	fastq_set2/sample2967_R2.fq.gz
sample2968	fastq_set2/sample2968_R1.fq.gz	fastq_set2/sample2968_R2.fq.gz
sample2969	fastq_set2/sample2969_R1.fq.gz	fastq_set2/sample2969_R2.fq.gz
sample2970	fastq_set2/sample2970_R1.fq.gz	fastq_set2/sample2970_R2.fq.gz
sample2971	fastq_set2/sample2971_R1.fq.gz	fastq_set2/sample2971_R2.fq.gz
sample2972	fastq_set2/sample2972_R1.fq.gz	fastq_set2/sample2972_R2.fq.gz
sample2973	fastq_set2/sample2973_R1.fq.gz	fastq_set2/sample2973_R2.fq.gz
sample2974	fastq_set2/sample2974_R1.fq.gz	fastq_set2/sample2974_R2.fq.gz
sample2975	fastq_set2/sample2975_R1.fq.gz	fastq_set2/sample2975_R2.fq.gz
sample2976	fastq_set2/sample2976_R1.fq.gz	fastq_set2/sample2976_R2.fq.gz
sample2977	fastq_set2/sample2977_R1.fq.gz	fastq_set2/sample2977_R2.fq.gz
sample2978	fastq_set2/sample2978_R1.fq.gz	fastq_set2/sample2978_R2.fq.gz
sample2979	fastq_set2/sample2979_R1.fq.gz	fastq_set2/sample2979_R2.fq.gz
sample2980	fastq_set2/sample2980_R1.fq.gz	fastq_set2/sample2980_R2.fq.gz
sample2981	fastq_set2/sample2981_R1.fq.gz	fastq_set2/sample2981_R2.fq.gz
sample2982	fastq_set2/sample2982_R1.fq.gz	fastq_set2/sample2982_R2.fq.gz
sample2983	fastq_set2/sample2983_R1.fq.gz	fastq_set2/sample2983_R2.fq.gz
sample2984	fastq_set2/sample2984_R1.fq.gz	fastq_set2/sample2984_R2.fq.gz
sample2985	fastq_set2/sample2985_R1.fq.gz	fastq_set2/sample2985_R2.fq.gz
sample2986	fastq_set2/sample2986_R1.fq.gz	fastq_set2/sample2986_R2.fq.gz
sample2987	fastq_set2/sample2987_R1.fq.gz	fastq_set2/sample2987_R2.fq.gz
sample2988	fastq_set2/sample2988_R1.fq.gz	fastq_set2/sample2988_R2.fq.gz
sample2989	fastq_set2/sample2989_R1.fq.gz	fastq_set2/sample2989_R2.fq.gz
sample2990	fastq_set2/sample2990_R1.fq.gz	fastq_set2/sample2990_R2.fq.gz
sample2991	fastq_set2/sample2991_R1.fq.gz	fastq_set2/sample2991_R2.fq.gz
sample2992	fastq_set2/sample2992_R1.fq.gz	fastq_set2/sample2992_R2.fq.gz
sample2993	fastq_set2/sample2993_R1.fq.gz	fastq_set2/sample2993_R2.fq.gz
sample2994	fastq_set2/sample2994_R1.fq.gz	fastq_set2/sample2994_R2.fq.gz
sample2995	fastq_set2/sample2995_R1.fq.gz	fastq_set2/sample2995_R2.fq.gz
sample2996	fastq_set2/sample2996_R1.fq.gz	fastq_set2/sample2996_R2.fq.gz
sample2997	fastq_set2/sample2997_R1.fq.gz	fastq_set2/sample2997_R2.fq.gz
sample2998	fastq_set2/sample2998_R1.fq.gz	fastq_set2/sample2998_R2.fq.gz
sample2999	fastq_set2/sample2999_R1.fq.gz	fastq_set2/sample2999_R2.fq.gz
sample3000	fastq_set2/sample3000_R1.fq.gz	fastq_set2/sample3000_R2.fq.gz
sample3001	fastq_set2/sample3001_R1.fq.gz	fastq_set2/sample3001_R2.fq.gz
sample3002	fastq_set2/sample3002_R1.fq.gz	fastq_set2/sample3002_R2.fq.gz
sample3003	fastq_set2/sample3003_R1.fq.gz	fastq_set2/sample3003_R2.fq.gz
sample3004	fastq_set2/sample3004_R1.fq.gz	fastq_set2/sample3004_R2.fq.gz
sample3005	fastq_set2/sample3005_R1.fq.gz	fastq_set2/sample3005_R2.fq.gz
sample3006	fastq_set2/sample3006_R1.fq.gz	fastq_set2/sample3006_R2.fq.gz
sample3007	fastq_set2/sample3007_R1.fq.gz	fastq_set2/sample3007_R2.fq.gz
sample3008	fastq_set2/sample3008_R1.fq.gz	fastq_set2/sample3008_R2.fq.gz
sample3009	fastq_set2/sample3009_R1.fq.gz	fastq_set2/sample3009_R2.fq.gz
sample3010	fastq_set2/sample3010_R1.fq.gz	fastq_set2/sample3010_R2.fq.gz
sample3011	fastq_set2/sample3011_R1.fq.gz	fastq_set2/sample3011_R2.fq.gz
sample3012	fastq_set2/sample3012_R1.fq.gz	fastq_set2/sample3012_R2.fq.gz
sample3013	fastq_set2/sample3013_R1.fq.gz	fastq_set2/sample3013_R2.fq.gz
sample3014	fastq_set2/sample3014_R1.fq.gz	fastq_set2/sample3014_R2.fq.gz
sample3015	fastq_set2/sample3015_R1.fq.gz	fastq_set2/sample3015_R2.fq.gz
sample3016	fastq_set2/sample3016_R1.fq.gz	fastq_set2/sample3016_R2.fq.gz
sample3017	fastq_set2/sample3017_R1.fq.gz	fastq_set2/sample3017_R2.fq.gz
sample3018	fastq_set2/sample3018_R1.fq.gz	fastq_set2/sample3018_R2.fq.gz
sample3019	fastq_set2/sample3019_R1.fq.gz	fastq_set2/sample3019_R2.fq.gz
sample3020	fastq_set2/sample3020_R1.fq.gz	fastq_set2/sample3020_R2.fq.gz
sample3021	fastq_set2/sample3021_R1.fq.gz	fastq_set2/sample3021_R2.fq.gz
sample3022	fastq_set2/sample3022_R1.fq.gz	fastq_set2/sample3022_R2.fq.gz
sample3023	fastq_set2/sample3023_R1.fq.gz	fastq_set2/sample3023_R2.fq.gz
sample3024	fastq_set2/sample3024_R1.fq.gz	fastq_set2/sample3024_R2.fq.gz
sample3025	fastq_set2/sample3025_R1.fq.gz	fastq_set2/sample3025_R2.fq.gz
sample3026	fastq_set2/sample3026_R1.fq.gz	fastq_set2/sample3026_R2.fq.gz
sample3027	fastq_set2/sample3027_R1.fq.gz	fastq_set2/sample3027_R2.fq.gz
sample3028	fastq_set2/sample3028_R1.fq.gz	fastq_set2/sample3028_R2.fq.gz
sample3029	fastq_set2/sample3029_R1.fq.gz	fastq_set2/sample3029_R2.fq.gz
sample3030	fastq_set2/sample3030_R1.fq.gz	fastq_set2/sample3030_R2.fq.gz
sample3031	fastq_set2/sample3031_R1.fq.gz	fastq_set2/sample3031_R2.fq.gz
sample3032	fastq_set2/sample3032_R1.fq.gz	fastq_set2/sample3032_R2.fq.gz
sample3033	fastq_set2/sample3033_R1.fq.gz	fastq_set2/sample3033_R2.fq.gz
sample3034	fastq_set2/sample3034_R1.fq.gz	fastq_set2/sample3034_R2.fq.gz
sample3035	fastq_set2/sample3035_R1.fq.gz	fastq_set2/sample3035_R2.fq.gz
sample3036	fastq_set2/sample3036_R1.fq.gz	fastq_set2/sample3036_R2.fq.gz
sample3037	fastq_set2/sample3037_R1.fq.gz	fastq_set2/sample3037_R2.fq.gz
sample3038	fastq_set2/sample3038_R1.fq.gz	fastq_set2/sample3038_R2.fq.gz
sample3039	fastq_set2/sample3039_R1.fq.gz	fastq_set2/sample3039_R2.fq.gz
sample3040	fastq_set2/sample3040_R1.fq.gz	fastq_set2/sample3040_R2.fq.gz
sample3041	fastq_set2/sample3041_R1.fq.gz	fastq_set2/sample3041_R2.fq.gz
sample3042	fastq_set2/sample3042_R1.fq.gz	fastq_set2/sample3042_R2.fq.gz
sample3043	fastq_set2/sample3043_R1.fq.gz	fastq_set2/sample3043_R2.fq.gz
sample3044	fastq_set2/sample3044_R1.fq.gz	fastq_set2/sample3044_R2.fq.gz
sample3045	fastq_set2/sample3045_R1.fq.gz	fastq_set2/sample3045_R2.fq.gz
sample3046	fastq_set2/sample3046_R1.fq.gz	fastq_set2/sample3046_R2.fq.gz
sample3047	fastq_set2/sample3047_R1.fq.gz	fastq_set2/sample3047_R2.fq.gz
sample3048	fastq_set2/sample3048_R1.fq.gz	fastq_set2/sample3048_R2.fq.gz
sample3049	fastq_set2/sample3049_R1.fq.gz	fastq_set2/sample3049_R2.fq.gz
sample3050	fastq_set2/sample3050_R1.fq.gz	fastq_set2/sample3050_R2.fq.gz
sample3051	fastq_set2/sample3051_R1.fq.gz	fastq_set2/sample3051_R2.fq.gz
sample3052	fastq_set2/sample3052_R1.fq.gz	fastq_set2/sample3052_R2.fq.gz
sample3053	fastq_set2/sample3053_R1.fq.gz	fastq_set2/sample3053_R2.fq.gz
sample3054	fastq_set2/sample3054_R1.fq.gz	fastq_set2/sample3054_R2.fq.gz
sample3055	fastq_set2/sample3055_R1.fq.gz	fastq_set2/sample3055_R2.fq.gz
sample3056	fastq_set2/sample3056_R1.fq.gz	fastq_set2/sample3056_R2.fq.gz
sample3057	fastq_set2/sample3057_R1.fq.gz	fastq_set2/sample3057_R2.fq.gz
sample3058	fastq_set2/sample3058_R1.fq.gz	fastq_set2/sample3058_R2.fq.gz
sample3059	fastq_set2/sample3059_R1.fq.gz	fastq_set2/sample3059_R2.fq.gz
sample3060	fastq_set2/sample3060_R1.fq.gz	fastq_set2/sample3060_R2.fq.gz
sample3061	fastq_set2/sample3061_R1.fq.gz	fastq_set2/sample3061_R2.fq.gz
sample3062	fastq_set2/sample3062_R1.fq.gz	fastq_set2/sample3062_R2.fq.gz
sample3063	fastq_set2/sample3063_R1.fq.gz	fastq_set2/sample3063_R2.fq.gz
sample3064	fastq_set2/sample3064_R1.fq.gz	fastq_set2/sample3064_R2.fq.gz
sample3065	fastq_set2/sample3065_R1.fq.gz	fastq_set2/sample3065_R2.fq.gz
sample3066	fastq_set2/sample3066_R1.fq.gz	fastq_set2/sample3066_R2.fq.gz
sample3067	fastq_set2/sample3067_R1.fq.gz	fastq_set2/sample3067_R2.fq.gz
sample3068	fastq_set2/sample3068_R1.fq.gz	fastq_set2/sample3068_R2.fq.gz
sample3069	fastq_set2/sample3069_R1.fq.gz	fastq_set2/sample3069_R2.fq.gz
sample3070	fastq_set2/sample3070_R1.fq.gz	fastq_set2/sample3070_R2.fq.gz
sample3071	fastq_set2/sample3071_R1.fq.gz	fastq_set2/sample3071_R2.fq.gz
sample3072	fastq_set2/sample3072_R1.fq.gz	fastq_set2/sample3072_R2.fq.gz
sample3073	fastq_set2/sample3073_R1.fq.gz	fastq_set2/sample3073_R2.fq.gz
sample3074	fastq_set2/sample3074_R1.fq.gz	fastq_set2/sample3074_R2.fq.gz
sample3075	fastq_set2/sample3075_R1.fq.gz	fastq_set2/sample3075_R2.fq.gz
sample3076	fastq_set2/sample3076_R1.fq.gz	fastq_set2/sample3076_R2.fq.gz
sample3077	fastq_set2/sample3077_R1.fq.gz	fastq_set2/sample3077_R2.fq.gz
sample3078	fastq_set2/sample3078_R1.fq.gz	fastq_set2/sample3078_R2.fq.gz
sample3079	fastq_set2/sample3079_R1.fq.gz	fastq_set2/sample3079_R2.fq.gz
sample3080	fastq_set2/sample3080_R1.fq.gz	fastq_set2/sample3080_R2.fq.gz
sample3081	fastq_set2/sample3081_R1.fq.gz	fastq_set2/sample3081_R2.fq.gz
sample3082	fastq_set2/sample3082_R1.fq.gz	fastq_set2/sample3082_R2.fq.gz
sample3083	fastq_set2/sample3083_R1.fq.gz	fastq_set2/sample3083_R2.fq.gz
sample3084	fastq_set2/sample3084_R1.fq.gz	fastq_set2/sample3084_R2.fq.gz
sample3085	fastq_set2/sample3085_R1.fq.gz	fastq_set2/sample3085_R2.fq.gz
sample3086	fastq_set2/sample3086_R1.fq.gz	fastq_set2/sample3086_R2.fq.gz
sample3087	fastq_set2/sample3087_R1.fq.gz	fastq_set2/sample3087_R2.fq.gz
sample3088	fastq_set2/sample3088_R1.fq.gz	fastq_set2/sample3088_R2.fq.gz
sample3089	fastq_set2/sample3089_R1.fq.gz	fastq_set2/sample3089_R2.fq.gz
sample3090	fastq_set2/sample3090_R1.fq.gz	fastq_set2/sample3090_R2.fq.gz
sample3091	fastq_set2/sample3091_R1.fq.gz	fastq_set2/sample3091_R2.fq.gz
sample3092	fastq_set2/sample3092_R1.fq.gz	fastq_set2/sample3092_R2.fq.gz
sample3093	fastq_set2/sample3093_R1.fq.gz	fastq_set2/sample3093_R2.fq.gz
sample3094	fastq_set2/sample3094_R1.fq.gz	fastq_set2/sample3094_R2.fq.gz
sample3095	fastq_set2/sample3095_R1.fq.gz	fastq_set2/sample3095_R2.fq.gz
sample3096	fastq_set2/sample3096_R1.fq.gz	fastq_set2/sample3096_R2.fq.gz
sample3097	fastq_set2/sample3097_R1.fq.gz	fastq_set2/sample3097_R2.fq.gz
sample3098	fastq_set2/sample3098_R1.fq.gz	fastq_set2/sample3098_R2.fq.gz
sample3099	fastq_set2/sample3099_R1.fq.gz	fastq_set2/sample3099_R2.fq.gz
sample3100	fastq_set2/sample3100_R1.fq.gz	fastq_set2/sample3100_R2.fq.gz
sample3101	fastq_set2/sample3101_R1.fq.gz	fastq_set2/sample3101_R2.fq.gz
sample3102	fastq_set2/sample3102_R1.fq.gz	fastq_set2/sample3102_R2.fq.gz
sample3103	fastq_set2/sample3103_R1.fq.gz	fastq_set2/sample3103_R2.fq.gz
sample3104	fastq_set2/sample3104_R1.fq.gz	fastq_set2/sample3104_R2.fq.gz
sample3105	fastq_set2/sample3105_R1.fq.gz	fastq_set2/sample3105_R2.fq.gz
sample3106	fastq_set2/sample3106_R1.fq.gz	fastq_set2/sample3106_R2.fq.gz
sample3107	fastq_set2/sample3107_R1.fq.gz	fastq_set2/sample3107_R2.fq.gz
sample3108	fastq_set2/sample3108_R1.fq.gz	fastq_set2/sample3108_R2.fq.gz
