/blue/munoz/deandradesilvae/vccinoum_genomes/pipelines/genotyping_pipeline
c0712a-s29.ufhpc
Sat Dec 13 03:31:54 PM EST 2025
[MERGE] CHR=VaccDscaff20:13144615-13154614 SAFE_CHR=VaccDscaff20_13144615_13154614
[MERGE][SPLIT] ./out/pileup/sample3441_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3441_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3442_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3442_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3443_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3443_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3444_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3444_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3445_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3445_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3446_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3446_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3447_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3447_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3448_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3448_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3449_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3449_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3450_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3450_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3451_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3451_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3452_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3452_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3453_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3453_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3454_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3454_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3455_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3455_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3456_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3456_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3457_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3457_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3458_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3458_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3459_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3459_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3460_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3460_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3461_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3461_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3462_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3462_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3463_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3463_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3464_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3464_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3465_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3465_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3466_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3466_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3467_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3467_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3468_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3468_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3469_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3469_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3470_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3470_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3471_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3471_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3472_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3472_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3473_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3473_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3474_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3474_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3475_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3475_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3476_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3476_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3477_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3477_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3478_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3478_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3479_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3479_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3480_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3480_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3481_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3481_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3482_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3482_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3483_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3483_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3484_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3484_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3485_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3485_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3486_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3486_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3487_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3487_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3488_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3488_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3489_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3489_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3490_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3490_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3491_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3491_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3492_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3492_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3493_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3493_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3494_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3494_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3495_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3495_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3496_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3496_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3497_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3497_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3498_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3498_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3499_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3499_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3500_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3500_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3501_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3501_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3502_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3502_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3503_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3503_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3504_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3504_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3505_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3505_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3506_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3506_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3507_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3507_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3508_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3508_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3509_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3509_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3510_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3510_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3511_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3511_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3512_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3512_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3513_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3513_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3514_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3514_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3515_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3515_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3516_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3516_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3517_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3517_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3518_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3518_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3519_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3519_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3520_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3520_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3521_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3521_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3522_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3522_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3523_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3523_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3524_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3524_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3525_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3525_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3526_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3526_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3527_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3527_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3528_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3528_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3529_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3529_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3530_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3530_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3531_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3531_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3532_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3532_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3533_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3533_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3534_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3534_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3535_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3535_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3536_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3536_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3537_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3537_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3538_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3538_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3539_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3539_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3540_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3540_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3541_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3541_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3542_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3542_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3543_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3543_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3544_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3544_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3545_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3545_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3546_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3546_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3547_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3547_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3548_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3548_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3549_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3549_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3550_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3550_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3551_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3551_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3552_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3552_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3553_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3553_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3554_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3554_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3555_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3555_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3556_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3556_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3557_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3557_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3558_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3558_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3559_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3559_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3560_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3560_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3561_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3561_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3562_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3562_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3563_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3563_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3564_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3564_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3565_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3565_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3566_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3566_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3567_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3567_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3568_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3568_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3569_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3569_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3570_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3570_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3571_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3571_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3572_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3572_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3573_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3573_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3574_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3574_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3575_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3575_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3576_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3576_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3577_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3577_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3578_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3578_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3579_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3579_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3580_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3580_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3581_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3581_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3582_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3582_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3583_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3583_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3584_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3584_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3585_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3585_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3586_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3586_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3587_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3587_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3588_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3588_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3589_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3589_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
