sample	r1	r2
sample0892	fastq_set1/sample0892_R1.fq.gz	fastq_set1/sample0892_R2.fq.gz
sample0893	fastq_set1/sample0893_R1.fq.gz	fastq_set1/sample0893_R2.fq.gz
sample0894	fastq_set1/sample0894_R1.fq.gz	fastq_set1/sample0894_R2.fq.gz
sample0895	fastq_set1/sample0895_R1.fq.gz	fastq_set1/sample0895_R2.fq.gz
sample0896	fastq_set1/sample0896_R1.fq.gz	fastq_set1/sample0896_R2.fq.gz
sample0897	fastq_set1/sample0897_R1.fq.gz	fastq_set1/sample0897_R2.fq.gz
sample0898	fastq_set1/sample0898_R1.fq.gz	fastq_set1/sample0898_R2.fq.gz
sample0899	fastq_set1/sample0899_R1.fq.gz	fastq_set1/sample0899_R2.fq.gz
sample0900	fastq_set1/sample0900_R1.fq.gz	fastq_set1/sample0900_R2.fq.gz
sample0901	fastq_set1/sample0901_R1.fq.gz	fastq_set1/sample0901_R2.fq.gz
sample0902	fastq_set1/sample0902_R1.fq.gz	fastq_set1/sample0902_R2.fq.gz
sample0903	fastq_set1/sample0903_R1.fq.gz	fastq_set1/sample0903_R2.fq.gz
sample0904	fastq_set1/sample0904_R1.fq.gz	fastq_set1/sample0904_R2.fq.gz
sample0905	fastq_set1/sample0905_R1.fq.gz	fastq_set1/sample0905_R2.fq.gz
sample0906	fastq_set1/sample0906_R1.fq.gz	fastq_set1/sample0906_R2.fq.gz
sample0907	fastq_set1/sample0907_R1.fq.gz	fastq_set1/sample0907_R2.fq.gz
sample0908	fastq_set1/sample0908_R1.fq.gz	fastq_set1/sample0908_R2.fq.gz
sample0909	fastq_set1/sample0909_R1.fq.gz	fastq_set1/sample0909_R2.fq.gz
sample0910	fastq_set1/sample0910_R1.fq.gz	fastq_set1/sample0910_R2.fq.gz
sample0911	fastq_set1/sample0911_R1.fq.gz	fastq_set1/sample0911_R2.fq.gz
sample0912	fastq_set1/sample0912_R1.fq.gz	fastq_set1/sample0912_R2.fq.gz
sample0913	fastq_set1/sample0913_R1.fq.gz	fastq_set1/sample0913_R2.fq.gz
sample0914	fastq_set1/sample0914_R1.fq.gz	fastq_set1/sample0914_R2.fq.gz
sample0915	fastq_set1/sample0915_R1.fq.gz	fastq_set1/sample0915_R2.fq.gz
sample0916	fastq_set1/sample0916_R1.fq.gz	fastq_set1/sample0916_R2.fq.gz
sample0917	fastq_set1/sample0917_R1.fq.gz	fastq_set1/sample0917_R2.fq.gz
sample0918	fastq_set1/sample0918_R1.fq.gz	fastq_set1/sample0918_R2.fq.gz
sample0919	fastq_set1/sample0919_R1.fq.gz	fastq_set1/sample0919_R2.fq.gz
sample0920	fastq_set1/sample0920_R1.fq.gz	fastq_set1/sample0920_R2.fq.gz
sample0921	fastq_set1/sample0921_R1.fq.gz	fastq_set1/sample0921_R2.fq.gz
sample0922	fastq_set1/sample0922_R1.fq.gz	fastq_set1/sample0922_R2.fq.gz
sample0923	fastq_set1/sample0923_R1.fq.gz	fastq_set1/sample0923_R2.fq.gz
sample0924	fastq_set1/sample0924_R1.fq.gz	fastq_set1/sample0924_R2.fq.gz
sample0925	fastq_set1/sample0925_R1.fq.gz	fastq_set1/sample0925_R2.fq.gz
sample0926	fastq_set1/sample0926_R1.fq.gz	fastq_set1/sample0926_R2.fq.gz
sample0927	fastq_set1/sample0927_R1.fq.gz	fastq_set1/sample0927_R2.fq.gz
sample0928	fastq_set1/sample0928_R1.fq.gz	fastq_set1/sample0928_R2.fq.gz
sample0929	fastq_set1/sample0929_R1.fq.gz	fastq_set1/sample0929_R2.fq.gz
sample0930	fastq_set1/sample0930_R1.fq.gz	fastq_set1/sample0930_R2.fq.gz
sample0931	fastq_set1/sample0931_R1.fq.gz	fastq_set1/sample0931_R2.fq.gz
sample0932	fastq_set1/sample0932_R1.fq.gz	fastq_set1/sample0932_R2.fq.gz
sample0933	fastq_set1/sample0933_R1.fq.gz	fastq_set1/sample0933_R2.fq.gz
sample0934	fastq_set1/sample0934_R1.fq.gz	fastq_set1/sample0934_R2.fq.gz
sample0935	fastq_set1/sample0935_R1.fq.gz	fastq_set1/sample0935_R2.fq.gz
sample0936	fastq_set1/sample0936_R1.fq.gz	fastq_set1/sample0936_R2.fq.gz
sample0937	fastq_set1/sample0937_R1.fq.gz	fastq_set1/sample0937_R2.fq.gz
sample0938	fastq_set1/sample0938_R1.fq.gz	fastq_set1/sample0938_R2.fq.gz
sample0939	fastq_set1/sample0939_R1.fq.gz	fastq_set1/sample0939_R2.fq.gz
sample0940	fastq_set1/sample0940_R1.fq.gz	fastq_set1/sample0940_R2.fq.gz
sample0941	fastq_set1/sample0941_R1.fq.gz	fastq_set1/sample0941_R2.fq.gz
sample0942	fastq_set1/sample0942_R1.fq.gz	fastq_set1/sample0942_R2.fq.gz
sample0943	fastq_set1/sample0943_R1.fq.gz	fastq_set1/sample0943_R2.fq.gz
sample0944	fastq_set1/sample0944_R1.fq.gz	fastq_set1/sample0944_R2.fq.gz
sample0945	fastq_set1/sample0945_R1.fq.gz	fastq_set1/sample0945_R2.fq.gz
sample0946	fastq_set1/sample0946_R1.fq.gz	fastq_set1/sample0946_R2.fq.gz
sample0947	fastq_set1/sample0947_R1.fq.gz	fastq_set1/sample0947_R2.fq.gz
sample0948	fastq_set1/sample0948_R1.fq.gz	fastq_set1/sample0948_R2.fq.gz
sample0949	fastq_set1/sample0949_R1.fq.gz	fastq_set1/sample0949_R2.fq.gz
sample0950	fastq_set1/sample0950_R1.fq.gz	fastq_set1/sample0950_R2.fq.gz
sample0951	fastq_set1/sample0951_R1.fq.gz	fastq_set1/sample0951_R2.fq.gz
sample0952	fastq_set1/sample0952_R1.fq.gz	fastq_set1/sample0952_R2.fq.gz
sample0953	fastq_set1/sample0953_R1.fq.gz	fastq_set1/sample0953_R2.fq.gz
sample0954	fastq_set1/sample0954_R1.fq.gz	fastq_set1/sample0954_R2.fq.gz
sample0955	fastq_set1/sample0955_R1.fq.gz	fastq_set1/sample0955_R2.fq.gz
sample0956	fastq_set1/sample0956_R1.fq.gz	fastq_set1/sample0956_R2.fq.gz
sample0957	fastq_set1/sample0957_R1.fq.gz	fastq_set1/sample0957_R2.fq.gz
sample0958	fastq_set1/sample0958_R1.fq.gz	fastq_set1/sample0958_R2.fq.gz
sample0959	fastq_set1/sample0959_R1.fq.gz	fastq_set1/sample0959_R2.fq.gz
sample0960	fastq_set1/sample0960_R1.fq.gz	fastq_set1/sample0960_R2.fq.gz
sample0961	fastq_set1/sample0961_R1.fq.gz	fastq_set1/sample0961_R2.fq.gz
sample0962	fastq_set1/sample0962_R1.fq.gz	fastq_set1/sample0962_R2.fq.gz
sample0963	fastq_set1/sample0963_R1.fq.gz	fastq_set1/sample0963_R2.fq.gz
sample0964	fastq_set1/sample0964_R1.fq.gz	fastq_set1/sample0964_R2.fq.gz
sample0965	fastq_set1/sample0965_R1.fq.gz	fastq_set1/sample0965_R2.fq.gz
sample0966	fastq_set1/sample0966_R1.fq.gz	fastq_set1/sample0966_R2.fq.gz
sample0967	fastq_set1/sample0967_R1.fq.gz	fastq_set1/sample0967_R2.fq.gz
sample0968	fastq_set1/sample0968_R1.fq.gz	fastq_set1/sample0968_R2.fq.gz
sample0969	fastq_set1/sample0969_R1.fq.gz	fastq_set1/sample0969_R2.fq.gz
sample0970	fastq_set1/sample0970_R1.fq.gz	fastq_set1/sample0970_R2.fq.gz
sample0971	fastq_set1/sample0971_R1.fq.gz	fastq_set1/sample0971_R2.fq.gz
sample0972	fastq_set1/sample0972_R1.fq.gz	fastq_set1/sample0972_R2.fq.gz
sample0973	fastq_set1/sample0973_R1.fq.gz	fastq_set1/sample0973_R2.fq.gz
sample0974	fastq_set1/sample0974_R1.fq.gz	fastq_set1/sample0974_R2.fq.gz
sample0975	fastq_set1/sample0975_R1.fq.gz	fastq_set1/sample0975_R2.fq.gz
sample0976	fastq_set1/sample0976_R1.fq.gz	fastq_set1/sample0976_R2.fq.gz
sample0977	fastq_set1/sample0977_R1.fq.gz	fastq_set1/sample0977_R2.fq.gz
sample0978	fastq_set1/sample0978_R1.fq.gz	fastq_set1/sample0978_R2.fq.gz
sample0979	fastq_set1/sample0979_R1.fq.gz	fastq_set1/sample0979_R2.fq.gz
sample0980	fastq_set1/sample0980_R1.fq.gz	fastq_set1/sample0980_R2.fq.gz
sample0981	fastq_set1/sample0981_R1.fq.gz	fastq_set1/sample0981_R2.fq.gz
sample0982	fastq_set1/sample0982_R1.fq.gz	fastq_set1/sample0982_R2.fq.gz
sample0983	fastq_set1/sample0983_R1.fq.gz	fastq_set1/sample0983_R2.fq.gz
sample0984	fastq_set1/sample0984_R1.fq.gz	fastq_set1/sample0984_R2.fq.gz
sample0985	fastq_set1/sample0985_R1.fq.gz	fastq_set1/sample0985_R2.fq.gz
sample0986	fastq_set1/sample0986_R1.fq.gz	fastq_set1/sample0986_R2.fq.gz
sample0987	fastq_set1/sample0987_R1.fq.gz	fastq_set1/sample0987_R2.fq.gz
sample0988	fastq_set1/sample0988_R1.fq.gz	fastq_set1/sample0988_R2.fq.gz
sample0989	fastq_set1/sample0989_R1.fq.gz	fastq_set1/sample0989_R2.fq.gz
sample0990	fastq_set1/sample0990_R1.fq.gz	fastq_set1/sample0990_R2.fq.gz
sample0991	fastq_set1/sample0991_R1.fq.gz	fastq_set1/sample0991_R2.fq.gz
sample0992	fastq_set1/sample0992_R1.fq.gz	fastq_set1/sample0992_R2.fq.gz
sample0993	fastq_set1/sample0993_R1.fq.gz	fastq_set1/sample0993_R2.fq.gz
sample0994	fastq_set1/sample0994_R1.fq.gz	fastq_set1/sample0994_R2.fq.gz
sample0995	fastq_set1/sample0995_R1.fq.gz	fastq_set1/sample0995_R2.fq.gz
sample0996	fastq_set1/sample0996_R1.fq.gz	fastq_set1/sample0996_R2.fq.gz
sample0997	fastq_set1/sample0997_R1.fq.gz	fastq_set1/sample0997_R2.fq.gz
sample0998	fastq_set1/sample0998_R1.fq.gz	fastq_set1/sample0998_R2.fq.gz
sample0999	fastq_set1/sample0999_R1.fq.gz	fastq_set1/sample0999_R2.fq.gz
sample1000	fastq_set1/sample1000_R1.fq.gz	fastq_set1/sample1000_R2.fq.gz
sample1001	fastq_set1/sample1001_R1.fq.gz	fastq_set1/sample1001_R2.fq.gz
sample1002	fastq_set1/sample1002_R1.fq.gz	fastq_set1/sample1002_R2.fq.gz
sample1003	fastq_set1/sample1003_R1.fq.gz	fastq_set1/sample1003_R2.fq.gz
sample1004	fastq_set1/sample1004_R1.fq.gz	fastq_set1/sample1004_R2.fq.gz
sample1005	fastq_set1/sample1005_R1.fq.gz	fastq_set1/sample1005_R2.fq.gz
sample1006	fastq_set1/sample1006_R1.fq.gz	fastq_set1/sample1006_R2.fq.gz
sample1007	fastq_set1/sample1007_R1.fq.gz	fastq_set1/sample1007_R2.fq.gz
sample1008	fastq_set1/sample1008_R1.fq.gz	fastq_set1/sample1008_R2.fq.gz
sample1009	fastq_set1/sample1009_R1.fq.gz	fastq_set1/sample1009_R2.fq.gz
sample1010	fastq_set1/sample1010_R1.fq.gz	fastq_set1/sample1010_R2.fq.gz
sample1011	fastq_set1/sample1011_R1.fq.gz	fastq_set1/sample1011_R2.fq.gz
sample1012	fastq_set1/sample1012_R1.fq.gz	fastq_set1/sample1012_R2.fq.gz
sample1013	fastq_set1/sample1013_R1.fq.gz	fastq_set1/sample1013_R2.fq.gz
sample1014	fastq_set1/sample1014_R1.fq.gz	fastq_set1/sample1014_R2.fq.gz
sample1015	fastq_set1/sample1015_R1.fq.gz	fastq_set1/sample1015_R2.fq.gz
sample1016	fastq_set1/sample1016_R1.fq.gz	fastq_set1/sample1016_R2.fq.gz
sample1017	fastq_set1/sample1017_R1.fq.gz	fastq_set1/sample1017_R2.fq.gz
sample1018	fastq_set1/sample1018_R1.fq.gz	fastq_set1/sample1018_R2.fq.gz
sample1019	fastq_set1/sample1019_R1.fq.gz	fastq_set1/sample1019_R2.fq.gz
sample1020	fastq_set1/sample1020_R1.fq.gz	fastq_set1/sample1020_R2.fq.gz
sample1021	fastq_set1/sample1021_R1.fq.gz	fastq_set1/sample1021_R2.fq.gz
sample1022	fastq_set1/sample1022_R1.fq.gz	fastq_set1/sample1022_R2.fq.gz
sample1023	fastq_set1/sample1023_R1.fq.gz	fastq_set1/sample1023_R2.fq.gz
sample1024	fastq_set1/sample1024_R1.fq.gz	fastq_set1/sample1024_R2.fq.gz
sample1025	fastq_set1/sample1025_R1.fq.gz	fastq_set1/sample1025_R2.fq.gz
sample1026	fastq_set1/sample1026_R1.fq.gz	fastq_set1/sample1026_R2.fq.gz
sample1027	fastq_set1/sample1027_R1.fq.gz	fastq_set1/sample1027_R2.fq.gz
sample1028	fastq_set1/sample1028_R1.fq.gz	fastq_set1/sample1028_R2.fq.gz
sample1029	fastq_set1/sample1029_R1.fq.gz	fastq_set1/sample1029_R2.fq.gz
sample1030	fastq_set1/sample1030_R1.fq.gz	fastq_set1/sample1030_R2.fq.gz
sample1031	fastq_set1/sample1031_R1.fq.gz	fastq_set1/sample1031_R2.fq.gz
sample1032	fastq_set1/sample1032_R1.fq.gz	fastq_set1/sample1032_R2.fq.gz
sample1033	fastq_set1/sample1033_R1.fq.gz	fastq_set1/sample1033_R2.fq.gz
sample1034	fastq_set1/sample1034_R1.fq.gz	fastq_set1/sample1034_R2.fq.gz
sample1035	fastq_set1/sample1035_R1.fq.gz	fastq_set1/sample1035_R2.fq.gz
sample1036	fastq_set1/sample1036_R1.fq.gz	fastq_set1/sample1036_R2.fq.gz
sample1037	fastq_set1/sample1037_R1.fq.gz	fastq_set1/sample1037_R2.fq.gz
sample1038	fastq_set1/sample1038_R1.fq.gz	fastq_set1/sample1038_R2.fq.gz
sample1039	fastq_set1/sample1039_R1.fq.gz	fastq_set1/sample1039_R2.fq.gz
sample1040	fastq_set1/sample1040_R1.fq.gz	fastq_set1/sample1040_R2.fq.gz
sample1041	fastq_set1/sample1041_R1.fq.gz	fastq_set1/sample1041_R2.fq.gz
sample1042	fastq_set1/sample1042_R1.fq.gz	fastq_set1/sample1042_R2.fq.gz
sample1043	fastq_set1/sample1043_R1.fq.gz	fastq_set1/sample1043_R2.fq.gz
sample1044	fastq_set1/sample1044_R1.fq.gz	fastq_set1/sample1044_R2.fq.gz
sample1045	fastq_set1/sample1045_R1.fq.gz	fastq_set1/sample1045_R2.fq.gz
sample1046	fastq_set1/sample1046_R1.fq.gz	fastq_set1/sample1046_R2.fq.gz
sample1047	fastq_set1/sample1047_R1.fq.gz	fastq_set1/sample1047_R2.fq.gz
sample1048	fastq_set1/sample1048_R1.fq.gz	fastq_set1/sample1048_R2.fq.gz
sample1049	fastq_set1/sample1049_R1.fq.gz	fastq_set1/sample1049_R2.fq.gz
sample1050	fastq_set1/sample1050_R1.fq.gz	fastq_set1/sample1050_R2.fq.gz
sample1051	fastq_set1/sample1051_R1.fq.gz	fastq_set1/sample1051_R2.fq.gz
sample1052	fastq_set1/sample1052_R1.fq.gz	fastq_set1/sample1052_R2.fq.gz
sample1053	fastq_set1/sample1053_R1.fq.gz	fastq_set1/sample1053_R2.fq.gz
sample1054	fastq_set1/sample1054_R1.fq.gz	fastq_set1/sample1054_R2.fq.gz
sample1055	fastq_set1/sample1055_R1.fq.gz	fastq_set1/sample1055_R2.fq.gz
sample1056	fastq_set1/sample1056_R1.fq.gz	fastq_set1/sample1056_R2.fq.gz
sample1057	fastq_set1/sample1057_R1.fq.gz	fastq_set1/sample1057_R2.fq.gz
sample1058	fastq_set1/sample1058_R1.fq.gz	fastq_set1/sample1058_R2.fq.gz
sample1059	fastq_set1/sample1059_R1.fq.gz	fastq_set1/sample1059_R2.fq.gz
sample1060	fastq_set1/sample1060_R1.fq.gz	fastq_set1/sample1060_R2.fq.gz
sample1061	fastq_set1/sample1061_R1.fq.gz	fastq_set1/sample1061_R2.fq.gz
sample1062	fastq_set1/sample1062_R1.fq.gz	fastq_set1/sample1062_R2.fq.gz
sample1063	fastq_set1/sample1063_R1.fq.gz	fastq_set1/sample1063_R2.fq.gz
sample1064	fastq_set1/sample1064_R1.fq.gz	fastq_set1/sample1064_R2.fq.gz
sample1065	fastq_set1/sample1065_R1.fq.gz	fastq_set1/sample1065_R2.fq.gz
sample1066	fastq_set1/sample1066_R1.fq.gz	fastq_set1/sample1066_R2.fq.gz
sample1067	fastq_set1/sample1067_R1.fq.gz	fastq_set1/sample1067_R2.fq.gz
sample1068	fastq_set1/sample1068_R1.fq.gz	fastq_set1/sample1068_R2.fq.gz
sample1069	fastq_set1/sample1069_R1.fq.gz	fastq_set1/sample1069_R2.fq.gz
sample1070	fastq_set1/sample1070_R1.fq.gz	fastq_set1/sample1070_R2.fq.gz
sample1071	fastq_set1/sample1071_R1.fq.gz	fastq_set1/sample1071_R2.fq.gz
sample1072	fastq_set1/sample1072_R1.fq.gz	fastq_set1/sample1072_R2.fq.gz
sample1073	fastq_set1/sample1073_R1.fq.gz	fastq_set1/sample1073_R2.fq.gz
sample1074	fastq_set1/sample1074_R1.fq.gz	fastq_set1/sample1074_R2.fq.gz
sample1075	fastq_set1/sample1075_R1.fq.gz	fastq_set1/sample1075_R2.fq.gz
sample1076	fastq_set1/sample1076_R1.fq.gz	fastq_set1/sample1076_R2.fq.gz
sample1077	fastq_set1/sample1077_R1.fq.gz	fastq_set1/sample1077_R2.fq.gz
sample1078	fastq_set1/sample1078_R1.fq.gz	fastq_set1/sample1078_R2.fq.gz
sample1079	fastq_set1/sample1079_R1.fq.gz	fastq_set1/sample1079_R2.fq.gz
sample1080	fastq_set1/sample1080_R1.fq.gz	fastq_set1/sample1080_R2.fq.gz
sample1081	fastq_set1/sample1081_R1.fq.gz	fastq_set1/sample1081_R2.fq.gz
sample1082	fastq_set1/sample1082_R1.fq.gz	fastq_set1/sample1082_R2.fq.gz
sample1083	fastq_set1/sample1083_R1.fq.gz	fastq_set1/sample1083_R2.fq.gz
sample1084	fastq_set1/sample1084_R1.fq.gz	fastq_set1/sample1084_R2.fq.gz
sample1085	fastq_set1/sample1085_R1.fq.gz	fastq_set1/sample1085_R2.fq.gz
sample1086	fastq_set1/sample1086_R1.fq.gz	fastq_set1/sample1086_R2.fq.gz
sample1087	fastq_set1/sample1087_R1.fq.gz	fastq_set1/sample1087_R2.fq.gz
sample1088	fastq_set1/sample1088_R1.fq.gz	fastq_set1/sample1088_R2.fq.gz
sample1089	fastq_set1/sample1089_R1.fq.gz	fastq_set1/sample1089_R2.fq.gz
sample1090	fastq_set1/sample1090_R1.fq.gz	fastq_set1/sample1090_R2.fq.gz
sample1091	fastq_set1/sample1091_R1.fq.gz	fastq_set1/sample1091_R2.fq.gz
sample1092	fastq_set1/sample1092_R1.fq.gz	fastq_set1/sample1092_R2.fq.gz
sample1093	fastq_set1/sample1093_R1.fq.gz	fastq_set1/sample1093_R2.fq.gz
sample1094	fastq_set1/sample1094_R1.fq.gz	fastq_set1/sample1094_R2.fq.gz
sample1095	fastq_set1/sample1095_R1.fq.gz	fastq_set1/sample1095_R2.fq.gz
sample1096	fastq_set1/sample1096_R1.fq.gz	fastq_set1/sample1096_R2.fq.gz
sample1097	fastq_set1/sample1097_R1.fq.gz	fastq_set1/sample1097_R2.fq.gz
sample1098	fastq_set1/sample1098_R1.fq.gz	fastq_set1/sample1098_R2.fq.gz
sample1099	fastq_set1/sample1099_R1.fq.gz	fastq_set1/sample1099_R2.fq.gz
sample1100	fastq_set1/sample1100_R1.fq.gz	fastq_set1/sample1100_R2.fq.gz
sample1101	fastq_set1/sample1101_R1.fq.gz	fastq_set1/sample1101_R2.fq.gz
sample1102	fastq_set1/sample1102_R1.fq.gz	fastq_set1/sample1102_R2.fq.gz
sample1103	fastq_set1/sample1103_R1.fq.gz	fastq_set1/sample1103_R2.fq.gz
sample1104	fastq_set1/sample1104_R1.fq.gz	fastq_set1/sample1104_R2.fq.gz
sample1105	fastq_set1/sample1105_R1.fq.gz	fastq_set1/sample1105_R2.fq.gz
sample1106	fastq_set1/sample1106_R1.fq.gz	fastq_set1/sample1106_R2.fq.gz
sample1107	fastq_set1/sample1107_R1.fq.gz	fastq_set1/sample1107_R2.fq.gz
sample1108	fastq_set1/sample1108_R1.fq.gz	fastq_set1/sample1108_R2.fq.gz
sample1109	fastq_set1/sample1109_R1.fq.gz	fastq_set1/sample1109_R2.fq.gz
sample1110	fastq_set1/sample1110_R1.fq.gz	fastq_set1/sample1110_R2.fq.gz
sample1111	fastq_set1/sample1111_R1.fq.gz	fastq_set1/sample1111_R2.fq.gz
sample1112	fastq_set1/sample1112_R1.fq.gz	fastq_set1/sample1112_R2.fq.gz
sample1113	fastq_set1/sample1113_R1.fq.gz	fastq_set1/sample1113_R2.fq.gz
sample1114	fastq_set1/sample1114_R1.fq.gz	fastq_set1/sample1114_R2.fq.gz
sample1115	fastq_set1/sample1115_R1.fq.gz	fastq_set1/sample1115_R2.fq.gz
sample1116	fastq_set1/sample1116_R1.fq.gz	fastq_set1/sample1116_R2.fq.gz
sample1117	fastq_set1/sample1117_R1.fq.gz	fastq_set1/sample1117_R2.fq.gz
sample1118	fastq_set1/sample1118_R1.fq.gz	fastq_set1/sample1118_R2.fq.gz
sample1119	fastq_set1/sample1119_R1.fq.gz	fastq_set1/sample1119_R2.fq.gz
sample1120	fastq_set1/sample1120_R1.fq.gz	fastq_set1/sample1120_R2.fq.gz
sample1121	fastq_set1/sample1121_R1.fq.gz	fastq_set1/sample1121_R2.fq.gz
sample1122	fastq_set1/sample1122_R1.fq.gz	fastq_set1/sample1122_R2.fq.gz
sample1123	fastq_set1/sample1123_R1.fq.gz	fastq_set1/sample1123_R2.fq.gz
sample1124	fastq_set1/sample1124_R1.fq.gz	fastq_set1/sample1124_R2.fq.gz
sample1125	fastq_set1/sample1125_R1.fq.gz	fastq_set1/sample1125_R2.fq.gz
sample1126	fastq_set1/sample1126_R1.fq.gz	fastq_set1/sample1126_R2.fq.gz
sample1127	fastq_set1/sample1127_R1.fq.gz	fastq_set1/sample1127_R2.fq.gz
sample1128	fastq_set1/sample1128_R1.fq.gz	fastq_set1/sample1128_R2.fq.gz
sample1129	fastq_set1/sample1129_R1.fq.gz	fastq_set1/sample1129_R2.fq.gz
sample1130	fastq_set1/sample1130_R1.fq.gz	fastq_set1/sample1130_R2.fq.gz
sample1131	fastq_set1/sample1131_R1.fq.gz	fastq_set1/sample1131_R2.fq.gz
sample1132	fastq_set1/sample1132_R1.fq.gz	fastq_set1/sample1132_R2.fq.gz
sample1133	fastq_set1/sample1133_R1.fq.gz	fastq_set1/sample1133_R2.fq.gz
sample1134	fastq_set1/sample1134_R1.fq.gz	fastq_set1/sample1134_R2.fq.gz
sample1135	fastq_set1/sample1135_R1.fq.gz	fastq_set1/sample1135_R2.fq.gz
sample1136	fastq_set1/sample1136_R1.fq.gz	fastq_set1/sample1136_R2.fq.gz
sample1137	fastq_set1/sample1137_R1.fq.gz	fastq_set1/sample1137_R2.fq.gz
sample1138	fastq_set1/sample1138_R1.fq.gz	fastq_set1/sample1138_R2.fq.gz
sample1139	fastq_set1/sample1139_R1.fq.gz	fastq_set1/sample1139_R2.fq.gz
sample1140	fastq_set1/sample1140_R1.fq.gz	fastq_set1/sample1140_R2.fq.gz
sample1141	fastq_set1/sample1141_R1.fq.gz	fastq_set1/sample1141_R2.fq.gz
sample1142	fastq_set1/sample1142_R1.fq.gz	fastq_set1/sample1142_R2.fq.gz
sample1143	fastq_set1/sample1143_R1.fq.gz	fastq_set1/sample1143_R2.fq.gz
sample1144	fastq_set1/sample1144_R1.fq.gz	fastq_set1/sample1144_R2.fq.gz
sample1145	fastq_set1/sample1145_R1.fq.gz	fastq_set1/sample1145_R2.fq.gz
sample1146	fastq_set1/sample1146_R1.fq.gz	fastq_set1/sample1146_R2.fq.gz
sample1147	fastq_set1/sample1147_R1.fq.gz	fastq_set1/sample1147_R2.fq.gz
sample1148	fastq_set1/sample1148_R1.fq.gz	fastq_set1/sample1148_R2.fq.gz
sample1149	fastq_set1/sample1149_R1.fq.gz	fastq_set1/sample1149_R2.fq.gz
sample1150	fastq_set1/sample1150_R1.fq.gz	fastq_set1/sample1150_R2.fq.gz
sample1151	fastq_set1/sample1151_R1.fq.gz	fastq_set1/sample1151_R2.fq.gz
sample1152	fastq_set1/sample1152_R1.fq.gz	fastq_set1/sample1152_R2.fq.gz
sample1153	fastq_set1/sample1153_R1.fq.gz	fastq_set1/sample1153_R2.fq.gz
sample1154	fastq_set1/sample1154_R1.fq.gz	fastq_set1/sample1154_R2.fq.gz
sample1155	fastq_set1/sample1155_R1.fq.gz	fastq_set1/sample1155_R2.fq.gz
sample1156	fastq_set1/sample1156_R1.fq.gz	fastq_set1/sample1156_R2.fq.gz
sample1157	fastq_set1/sample1157_R1.fq.gz	fastq_set1/sample1157_R2.fq.gz
sample1158	fastq_set1/sample1158_R1.fq.gz	fastq_set1/sample1158_R2.fq.gz
sample1159	fastq_set1/sample1159_R1.fq.gz	fastq_set1/sample1159_R2.fq.gz
sample1160	fastq_set1/sample1160_R1.fq.gz	fastq_set1/sample1160_R2.fq.gz
sample1161	fastq_set1/sample1161_R1.fq.gz	fastq_set1/sample1161_R2.fq.gz
sample1162	fastq_set1/sample1162_R1.fq.gz	fastq_set1/sample1162_R2.fq.gz
sample1163	fastq_set1/sample1163_R1.fq.gz	fastq_set1/sample1163_R2.fq.gz
sample1164	fastq_set1/sample1164_R1.fq.gz	fastq_set1/sample1164_R2.fq.gz
sample1165	fastq_set1/sample1165_R1.fq.gz	fastq_set1/sample1165_R2.fq.gz
sample1166	fastq_set1/sample1166_R1.fq.gz	fastq_set1/sample1166_R2.fq.gz
sample1167	fastq_set1/sample1167_R1.fq.gz	fastq_set1/sample1167_R2.fq.gz
sample1168	fastq_set1/sample1168_R1.fq.gz	fastq_set1/sample1168_R2.fq.gz
sample1169	fastq_set1/sample1169_R1.fq.gz	fastq_set1/sample1169_R2.fq.gz
sample1170	fastq_set1/sample1170_R1.fq.gz	fastq_set1/sample1170_R2.fq.gz
sample1171	fastq_set1/sample1171_R1.fq.gz	fastq_set1/sample1171_R2.fq.gz
sample1172	fastq_set1/sample1172_R1.fq.gz	fastq_set1/sample1172_R2.fq.gz
sample1173	fastq_set1/sample1173_R1.fq.gz	fastq_set1/sample1173_R2.fq.gz
sample1174	fastq_set1/sample1174_R1.fq.gz	fastq_set1/sample1174_R2.fq.gz
sample1175	fastq_set1/sample1175_R1.fq.gz	fastq_set1/sample1175_R2.fq.gz
sample1176	fastq_set1/sample1176_R1.fq.gz	fastq_set1/sample1176_R2.fq.gz
sample1177	fastq_set1/sample1177_R1.fq.gz	fastq_set1/sample1177_R2.fq.gz
sample1178	fastq_set1/sample1178_R1.fq.gz	fastq_set1/sample1178_R2.fq.gz
sample1179	fastq_set1/sample1179_R1.fq.gz	fastq_set1/sample1179_R2.fq.gz
sample1180	fastq_set1/sample1180_R1.fq.gz	fastq_set1/sample1180_R2.fq.gz
sample1181	fastq_set1/sample1181_R1.fq.gz	fastq_set1/sample1181_R2.fq.gz
sample1182	fastq_set1/sample1182_R1.fq.gz	fastq_set1/sample1182_R2.fq.gz
sample1183	fastq_set1/sample1183_R1.fq.gz	fastq_set1/sample1183_R2.fq.gz
sample1184	fastq_set1/sample1184_R1.fq.gz	fastq_set1/sample1184_R2.fq.gz
sample1185	fastq_set1/sample1185_R1.fq.gz	fastq_set1/sample1185_R2.fq.gz
sample1186	fastq_set1/sample1186_R1.fq.gz	fastq_set1/sample1186_R2.fq.gz
sample1187	fastq_set1/sample1187_R1.fq.gz	fastq_set1/sample1187_R2.fq.gz
sample1188	fastq_set1/sample1188_R1.fq.gz	fastq_set1/sample1188_R2.fq.gz
