sample	r1	r2
Vfuscatum_NC99_3_1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vfuscatum_NC99-3-1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vfuscatum_NC99-3-1_R2.fastq.gz
Vhirsutum_NJ90_54_13	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vhirsutum_NJ90-54-13_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vhirsutum_NJ90-54-13_R2.fastq.gz
Vhirsutum_NJ90_54_15	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vhirsutum_NJ90-54-15_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vhirsutum_NJ90-54-15_R2.fastq.gz
Vmembranaceum_PI555062	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmembranaceum_PI555062_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmembranaceum_PI555062_R2.fastq.gz
Vmembranaceum_PI613646	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmembranaceum_PI613646_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmembranaceum_PI613646_R2.fastq.gz
Vmyrsinites_NC80_2_14	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmyrsinites_NC80-2-14_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmyrsinites_NC80-2-14_R2.fastq.gz
Vmyrtilloides_NC96_53_2	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmyrtilloides_NC96-53-2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmyrtilloides_NC96-53-2_R2.fastq.gz
Vmyrtilloides_PI296414	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmyrtilloides_PI296414_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmyrtilloides_PI296414_R2.fastq.gz
Vmyrtilloides_PI638385	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmyrtilloides_PI638385_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmyrtilloides_PI638385_R2.fastq.gz
Vmyrtillus_Austria	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmyrtillus_Austria_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vmyrtillus_Austria_R2.fastq.gz
Vovalifolium_PI613665	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vovalifolium_PI613665_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vovalifolium_PI613665_R2.fastq.gz
Vovalifolium_PI638403	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vovalifolium_PI638403_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vovalifolium_PI638403_R2.fastq.gz
Vovatum_PI555177	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vovatum_PI555177_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vovatum_PI555177_R2.fastq.gz
Vovatum_PI618200	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vovatum_PI618200_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vovatum_PI618200_R2.fastq.gz
Vpallidum_NCE3R15	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vpallidum_NCE3R15_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vpallidum_NCE3R15_R2.fastq.gz
Vpallidum_NJ88_18_30	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vpallidum_NJ88-18-30_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vpallidum_NJ88-18-30_R2.fastq.gz
Vpallidum_PI666752	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vpallidum_PI666752_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vpallidum_PI666752_R2.fastq.gz
Vpallidum_PI666776	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vpallidum_PI666776_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vpallidum_PI666776_R2.fastq.gz
Vreticulatum_NJ95_2_11a	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vreticulatum_NJ95-2-11a_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vreticulatum_NJ95-2-11a_R2.fastq.gz
Vstamineum_NC5155	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vstamineum_NC5155_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vstamineum_NC5155_R2.fastq.gz
Vstamineum_NC84_1_2	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vstamineum_NC84-1-2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vstamineum_NC84-1-2_R2.fastq.gz
Vtenellum_NC78_8loc	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vtenellum_NC78-8loc_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vtenellum_NC78-8loc_R2.fastq.gz
Vuliginosum_PI638387	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vuliginosum_PI638387_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vuliginosum_PI638387_R2.fastq.gz
Vvirgatum_NC2140	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vvirgatum_NC2140_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vvirgatum_NC2140_R2.fastq.gz
Vvirgatum_NC4790	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vvirgatum_NC4790_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vvirgatum_NC4790_R2.fastq.gz
Vvirgatum_Premier	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vvirgatum_Premier_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vvirgatum_Premier_R2.fastq.gz
Vvitisidaea_Koralle	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vvitisidaea_Koralle_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vvitisidaea_Koralle_R2.fastq.gz
Vvitisidaea_PI618228	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vvitisidaea_PI618228_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Redpath2022/Vvitisidaea_PI618228_R2.fastq.gz
HHB_Chippewa_H11	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_Chippewa_H11_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_Chippewa_H11_R2.fastq.gz
HHB_MN5115_M5	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_MN5115__M5_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_MN5115__M5_R2.fastq.gz
HHB_MN5415_M6	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_MN5415_M6_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_MN5415_M6_R2.fastq.gz
HHB_Northblue_M3	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_Northblue_M3_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_Northblue_M3_R2.fastq.gz
HHB_Northsky_M2	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_Northsky_M2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_Northsky_M2_R2.fastq.gz
HHB_Polaris_H14	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_Polaris_H14_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_Polaris_H14_R2.fastq.gz
HHB_Putte_M9	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_Putte_M9_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/HHB_Putte_M9_R2.fastq.gz
NHB_2017D_H28Mut	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_2017D_H28Mut_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_2017D_H28Mut_R2.fastq.gz
NHB_AF1_H44	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_AF1_H44_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_AF1_H44_R2.fastq.gz
NHB_AF2_H45	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_AF2_H45_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_AF2_H45_R2.fastq.gz
NHB_AF3_H46	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_AF3_H46_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_AF3_H46_R2.fastq.gz
NHB_Ama_H43	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Ama_H43_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Ama_H43_R2.fastq.gz
NHB_Amblue_H33	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Amblue_H33_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Amblue_H33_R2.fastq.gz
NHB_Aron_H5	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Aron_H5_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Aron_H5_R2.fastq.gz
NHB_Aurora_aoruolaX4	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Aurora_aoruolaX4_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Aurora_aoruolaX4_R2.fastq.gz
NHB_Berkeley_H15	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Berkeley_H15_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Berkeley_H15_R2.fastq.gz
NHB_Bluecrop_H1	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluecrop_H1_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluecrop_H1_R2.fastq.gz
NHB_Bluegold_M8	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluegold_M8_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluegold_M8_R2.fastq.gz
NHB_Bluehaven_X9	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluehaven_X9_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluehaven_X9_R2.fastq.gz
NHB_Bluejay_H3	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluejay_H3_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluejay_H3_R2.fastq.gz
NHB_Bluejay_H7	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluejay_H7_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluejay_H7_R2.fastq.gz
NHB_Bluejay_lanniao	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluejay_lanniao_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluejay_lanniao_R2.fastq.gz
NHB_Blueray_H6	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Blueray_H6_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Blueray_H6_R2.fastq.gz
NHB_BlueRibbon_D03	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_BlueRibbon_D03_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_BlueRibbon_D03_R2.fastq.gz
NHB_Bluetta_H13	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluetta_H13_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bluetta_H13_R2.fastq.gz
NHB_Bonifacy_H20	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bonifacy_H20_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bonifacy_H20_R2.fastq.gz
NHB_Bonus_hongli	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bonus_hongli_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Bonus_hongli_R2.fastq.gz
NHB_Brigitta_H23	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Brigitta_H23_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Brigitta_H23_R2.fastq.gz
NHB_Burlington_H41	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Burlington_H41_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Burlington_H41_R2.fastq.gz
NHB_Chandler_H74	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Chandler_H74_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Chandler_H74_R2.fastq.gz
NHB_Collins_H35	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Collins_H35_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Collins_H35_R2.fastq.gz
NHB_Coville_H4	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Coville_H4_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Coville_H4_R2.fastq.gz
NHB_Darrow_H12	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Darrow_H12_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Darrow_H12_R2.fastq.gz
NHB_Dii_shuangdi	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_D-Ⅱ_shuangdi_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_D-Ⅱ_shuangdi_R2.fastq.gz
NHB_Draper_X5	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Draper_X5_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Draper_X5_R2.fastq.gz
NHB_Duke_H28	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Duke_H28_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Duke_H28_R2.fastq.gz
NHB_Duke_H75	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Duke_H75_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Duke_H75_R2.fastq.gz
NHB_Earliblue_H27	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Earliblue_H27_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Earliblue_H27_R2.fastq.gz
NHB_Elizabeth_X2	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Elizabeth_X2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Elizabeth_X2_R2.fastq.gz
NHB_Elliott_H9	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Elliott_H9_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Elliott_H9_R2.fastq.gz
NHB_Gretha_H70	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Gretha_H70_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Gretha_H70_R2.fastq.gz
NHB_Grower_H67	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Grower_H67_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Grower_H67_R2.fastq.gz
NHB_Hardyblue_X13	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Hardyblue_X13_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Hardyblue_X13_R2.fastq.gz
NHB_Harrison_halisen	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Harrison_halisen_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Harrison_halisen_R2.fastq.gz
NHB_Herbert_H22	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Herbert_H22_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Herbert_H22_R2.fastq.gz
NHB_Herbert_hebote	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Herbert_hebote_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Herbert_hebote_R2.fastq.gz
NHB_HL10_H61	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL10_H61_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL10_H61_R2.fastq.gz
NHB_HL11_H62	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL11_H62_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL11_H62_R2.fastq.gz
NHB_HL13_H64	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL13_H64_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL13_H64_R2.fastq.gz
NHB_HL2_H53	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL2_H53_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL2_H53_R2.fastq.gz
NHB_HL3_H54	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL3_H54_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL3_H54_R2.fastq.gz
NHB_HL4_H55	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL4_H55_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL4_H55_R2.fastq.gz
NHB_HL5_H56	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL5_H56_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL5_H56_R2.fastq.gz
NHB_HL9_H60	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL9_H60_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HL9_H60_R2.fastq.gz
NHB_HX2_HX2	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HX2_HX2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_HX2_HX2_R2.fastq.gz
NHB_Ivanhoe_H42	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Ivanhoe_H42_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Ivanhoe_H42_R2.fastq.gz
NHB_JEarly_H73	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_JEarly_H73_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_JEarly_H73_R2.fastq.gz
NHB_Jersey_H16	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Jersey_H16_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Jersey_H16_R2.fastq.gz
NHB_Jgdrzej_H51	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Jgdrzej_H51_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Jgdrzej_H51_R2.fastq.gz
NHB_Lankao_lankao	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Lankao_lankao_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Lankao_lankao_R2.fastq.gz
NHB_LastCall_D11	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_LastCall_D11_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_LastCall_D11_R2.fastq.gz
NHB_Lateblue_batch1_H29	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Lateblue_batch1-H29_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Lateblue_batch1-H29_R2.fastq.gz
NHB_Lateblue_H29	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Lateblue_H29_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Lateblue_H29_R2.fastq.gz
NHB_Legacy_H19	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Legacy_H19_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Legacy_H19_R2.fastq.gz
NHB_Liberty_X3	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Liberty_X3_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Liberty_X3_R2.fastq.gz
NHB_Nelson_H10	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Nelson_H10_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Nelson_H10_R2.fastq.gz
NHB_Northland_M4	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Northland__M4_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Northland__M4_R2.fastq.gz
NHB_Nui_H40	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Nui_H40_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Nui_H40_R2.fastq.gz
NHB_Olympia_H26	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Olympia_H26_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Olympia_H26_R2.fastq.gz
NHB_Patriot_H2	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Patriot_H2_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Patriot_H2_R2.fastq.gz
NHB_Pemberton_pengbodun	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Pemberton_pengbodun_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Pemberton_pengbodun_R2.fastq.gz
NHB_Pender_pengdeer	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Pender_pengdeer_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Pender_pengdeer_R2.fastq.gz
NHB_Puru_H37	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Puru_H37_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Puru_H37_R2.fastq.gz
NHB_Record_H38	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Record_H38_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Record_H38_R2.fastq.gz
NHB_Reka_H34	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Reka_H34_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Reka_H34_R2.fastq.gz
NHB_Rubel_H68	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Rubel_H68_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Rubel_H68_R2.fastq.gz
NHB_Rubel_H76	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Rubel_H76_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Rubel_H76_R2.fastq.gz
NHB_S20K0183	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_S20K0183_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_S20K0183_R2.fastq.gz
NHB_Sierra_H21	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Sierra_H21_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Sierra_H21_R2.fastq.gz
NHB_SmallFruit_H50	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_SmallFruit_H50_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_SmallFruit_H50_R2.fastq.gz
NHB_Spartan_H8	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Spartan_H8_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Spartan_H8_R2.fastq.gz
NHB_Starblue_HL12_H63	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Starblue_HL12_H63_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Starblue_HL12_H63_R2.fastq.gz
NHB_Sunrise_H25	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Sunrise_H25_R1.fastq.gz	/orange/munoz/jbenevenuto/WGS/RAWDATA/Wang2024/NHB_Sunrise_H25_R2.fastq.gz
